	Plate	Well	Well Number	Frames	Original Gene Target	Plate_Map_Name	Gene_Replicate	Site	DNA
246	LT0093_13	G3	147	75	ENSG00000173227	LT0093_13_147	1	1	LT0093_13/LT0093_13_147_75.tif
247	LT0094_04	N7	319	30	ENSG00000177426	LT0094_04_319	1	1	LT0094_04/LT0094_04_319_30.tif
248	LT0138_03	F7	127	49	ENSG00000116641	LT0138_03_127	1	1	LT0138_03/LT0138_03_127_49.tif
249	LT0026_22	I7	199	13	AVPR2	LT0026_22_199	1	1	LT0026_22/LT0026_22_199_13.tif
250	LT0043_48	G22	166	37	OGG1	LT0043_48_166	1	1	LT0043_48/LT0043_48_166_37.tif
251	LT0044_36	K9	249	61	WEE1	LT0044_36_249	1	1	LT0044_36/LT0044_36_249_61.tif
252	LT0093_17	E18	114	45	ENSG00000174442	LT0093_17_114	1	1	LT0093_17/LT0093_17_114_45.tif
253	LT0093_17	E18	114	46	ENSG00000174442	LT0093_17_114	1	1	LT0093_17/LT0093_17_114_46.tif
254	LT0093_17	E18	114	72	ENSG00000174442	LT0093_17_114	1	1	LT0093_17/LT0093_17_114_72.tif
255	LT0093_17	E18	114	79	ENSG00000174442	LT0093_17_114	1	1	LT0093_17/LT0093_17_114_79.tif
256	LT0093_17	E18	114	83	ENSG00000174442	LT0093_17_114	1	1	LT0093_17/LT0093_17_114_83.tif
257	LT0093_17	E18	114	87	ENSG00000174442	LT0093_17_114	1	1	LT0093_17/LT0093_17_114_87.tif
258	LT0096_33	K15	255	38	ENSG00000198517	LT0096_33_255	1	1	LT0096_33/LT0096_33_255_38.tif
259	LT0096_33	K15	255	49	ENSG00000198517	LT0096_33_255	1	1	LT0096_33/LT0096_33_255_49.tif
260	LT0096_33	K15	255	52	ENSG00000198517	LT0096_33_255	1	1	LT0096_33/LT0096_33_255_52.tif
261	LT0101_01	L13	277	79	failed QC	LT0101_01_277	1	1	LT0101_01/LT0101_01_277_79.tif
262	LT0603_05	G16	160	50	ENSG00000164754	LT0603_05_160	1	1	LT0603_05/LT0603_05_160_50.tif
263	LT0048_03	K14	254	73	ETFDH	LT0048_03_254	1	1	LT0048_03/LT0048_03_254_73.tif
264	LT0048_14	K14	254	74	ETFDH	LT0048_14_254	1	1	LT0048_14/LT0048_14_254_74.tif
265	LT0027_45	B24	48	13	failed QC	LT0027_45_48	1	1	LT0027_45/LT0027_45_48_13.tif
266	LT0027_45	D12	84	13	failed QC	LT0027_45_84	1	1	LT0027_45/LT0027_45_84_13.tif
267	LT0029_05	C12	60	33	failed QC	LT0029_05_60	1	1	LT0029_05/LT0029_05_60_33.tif
268	LT0038_27	K10	250	38	BUB1B	LT0038_27_250	1	1	LT0038_27/LT0038_27_250_38.tif
269	LT0078_05	A4	4	33	failed QC	LT0078_05_4	1	1	LT0078_05/LT0078_05_4_33.tif
270	LT0153_01	A13	13	81	failed QC	LT0153_01_13	1	1	LT0153_01/LT0153_01_13_81.tif
271	LT0601_01	J1	217	49	ABCB8	LT0601_01_217	1	1	LT0601_01/LT0601_01_217_49.tif
272	LT0603_03	A2	2	49	failed QC	LT0603_03_2	1	1	LT0603_03/LT0603_03_2_49.tif
